date,timestamp,JPY,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BRL,BSD,BTN,BWP,BYN,BZD,CAD,CDF,CHF,CLP,CNY,COP,CRC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EGP,ERN,ETB,EUR,FJD,FKP,FOK,GBP,GEL,GGP,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,IMP,INR,IQD,IRR,ISK,JEP,JMD,JOD,KES,KGS,KHR,KID,KMF,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRU,MUR,MVR,MWK,MXN,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLE,SLL,SOS,SRD,SSP,STN,SYP,SZL,THB,TJS,TMT,TND,TOP,TRY,TTD,TVD,TWD,TZS,UAH,UGX,USD,UYU,UZS,VES,VND,VUV,WST,XAF,XCD,XCG,XDR,XOF,XPF,YER,ZAR,ZMW,ZWL
2025-04-26 00:00:02,1745625602,1,0.02558,0.4985,0.6094,2.7264,0.01247,6.4868,8.1791,0.0109,0.01247,0.01188,0.01199,0.01393,0.8463,0.01199,0.002619,20.8379,0.006966,0.009159,0.04854,0.0396,0.006966,0.5951,0.0964,0.02149,0.01393,0.009655,20.2481,0.005774,6.5147,0.0508,30.2245,3.5321,0.1672,0.6761,0.153,1.238,0.04574,0.4162,0.9274,0.355,0.1045,0.8934,0.006132,0.01578,0.005232,0.04574,0.005232,0.01918,0.005232,0.1032,0.005232,0.5064,60.4945,0.05396,1.4651,0.05404,0.1816,0.0462,0.9149,2.492,117.4657,0.02522,0.005232,0.5951,9.1722,294.8576,0.8894,0.005232,1.1096,0.004939,0.9013,0.6052,27.874,0.0109,3.0166,10.0325,0.002135,0.005805,3.5898,152.9591,623.4447,2.0925,1.4011,0.1305,0.03825,0.06447,0.1204,31.4137,0.3798,24.3438,25.0533,0.05566,0.2785,0.3143,0.1083,12.163,0.1362,0.03055,0.4452,0.1305,11.2461,0.2578,0.07261,0.9521,0.01168,0.002678,0.006966,0.02558,0.02861,0.3921,1.9627,0.0262,56.3825,0.02536,0.03055,0.7212,0.5773,10.0885,0.02612,0.05909,0.1001,3.1287,0.06743,0.009159,0.005232,0.1579,158.0164,4.0043,0.2569,31.6521,0.1502,89.9337,0.1305,0.2336,0.07508,0.02441,0.02083,0.01662,0.2677,0.04759,0.0109,0.2268,18.7127,0.2915,25.5264,0.006962,0.2945,90.2954,0.5996,181.3838,0.8462,0.01948,4.0221,0.01881,0.01247,0.005151,4.0221,0.7317,1.7173,0.1305,0.1955,0.1866
2025-04-27 00:00:01,1745712001,1,0.02557,0.4985,0.6094,2.7265,0.01247,6.4871,8.1766,0.0109,0.01247,0.01188,0.012,0.01393,0.8466,0.012,0.002618,20.8379,0.006964,0.00916,0.04854,0.0396,0.006964,0.5953,0.09629,0.02151,0.01393,0.009653,20.2481,0.005775,6.5249,0.05081,30.2244,3.5322,0.1671,0.6763,0.153,1.2376,0.04576,0.4163,0.9274,0.355,0.1045,0.8933,0.006134,0.01578,0.005233,0.04576,0.005233,0.01919,0.005233,0.1034,0.005233,0.5065,60.5308,0.05396,1.4651,0.05404,0.1816,0.04621,0.9149,2.4918,117.4749,0.02523,0.005233,0.5953,9.1722,295.1623,0.8893,0.005233,1.1096,0.004937,0.9015,0.6053,27.874,0.0109,3.0176,10.0331,0.002131,0.005803,3.5899,152.9521,623.2562,2.0933,1.4011,0.1306,0.03825,0.06451,0.1203,31.451,0.3786,21.065,25.0466,0.05563,0.2785,0.3139,0.1083,12.1614,0.1362,0.03052,0.4453,0.1306,11.2456,0.2578,0.0726,0.9525,0.01169,0.002678,0.006964,0.02561,0.02861,0.3922,1.9633,0.0262,56.3805,0.02535,0.03056,0.7214,0.5769,10.0839,0.02611,0.0591,0.1002,3.1287,0.06742,0.00916,0.005233,0.158,157.9686,4.0043,0.2569,31.6521,0.1503,89.9438,0.1306,0.2336,0.07508,0.02441,0.02084,0.01662,0.2677,0.04759,0.0109,0.2269,18.7123,0.2916,25.5289,0.006964,0.2945,90.2729,0.5997,181.334,0.8462,0.01948,4.0235,0.0188,0.01247,0.00515,4.0235,0.7319,1.7173,0.1306,0.1956,0.1867
2025-04-28 00:00:01,1745798401,1,0.02556,0.4957,0.606,2.7199,0.01246,6.4164,8.1732,0.0109,0.01246,0.01184,0.01199,0.01392,0.8453,0.01199,0.002617,20.7117,0.006961,0.009153,0.04822,0.03957,0.006961,0.5941,0.09592,0.02242,0.01392,0.009646,20.1255,0.005764,6.5175,0.05076,29.4366,3.5222,0.1671,0.6758,0.153,1.2371,0.04573,0.4126,0.9222,0.3542,0.1044,0.9231,0.006128,0.01574,0.00523,0.04573,0.005229,0.01913,0.00523,0.101,0.00523,0.5058,60.8393,0.05365,1.4562,0.05397,0.1806,0.04618,0.9105,2.4896,117.2217,0.02523,0.00523,0.5941,9.1167,301.6132,0.8897,0.00523,1.1043,0.004935,0.9007,0.607,27.7052,0.0109,3.015,10.0206,0.002134,0.005801,3.5839,151.6288,622.9962,2.0858,1.3934,0.1302,0.03808,0.06451,0.1198,31.3597,0.3786,19.775,24.995,0.05561,0.2768,0.3151,0.1076,12.0716,0.136,0.03044,0.443,0.1302,11.2071,0.2563,0.07258,0.9506,0.01169,0.002676,0.006961,0.02564,0.02844,0.3915,1.956,0.02619,56.0033,0.02534,0.03053,0.719,0.5751,9.9219,0.0261,0.05957,0.1009,3.1098,0.0675,0.009152,0.00523,0.1579,157.8866,3.98,0.2554,31.6521,0.1501,89.7107,0.1302,0.2333,0.07508,0.02441,0.02083,0.01654,0.2674,0.04736,0.0109,0.2264,18.7075,0.2915,25.4382,0.006959,0.2922,89.3002,0.5994,181.0828,0.837,0.01905,4.02,0.01879,0.01246,0.00515,4.02,0.7313,1.707,0.1302,0.1944,0.1866
2025-04-29 00:00:01,1745884801,1,0.02572,0.4958,0.6065,2.7172,0.01254,6.4832,8.1468,0.01092,0.01254,0.01185,0.01203,0.01401,0.8451,0.01203,0.002633,20.7252,0.007004,0.00918,0.04823,0.03965,0.007004,0.5946,0.09578,0.02168,0.01401,0.009706,20.1387,0.005775,6.5174,0.05102,29.3239,3.5248,0.1681,0.6785,0.1535,1.2447,0.04594,0.4116,0.9229,0.3545,0.1051,0.8889,0.006154,0.01574,0.005232,0.04599,0.005231,0.01915,0.005232,0.1012,0.005232,0.5062,60.6456,0.05365,1.4571,0.05429,0.1806,0.04636,0.9111,2.489,118.056,0.02538,0.005232,0.5946,9.1226,296.1282,0.8922,0.005232,1.1038,0.004966,0.901,0.6064,27.7234,0.01092,3.0272,10.0546,0.002141,0.005837,3.586,151.5833,626.8514,2.0935,1.3929,0.1301,0.03811,0.06479,0.1199,31.3848,0.3786,19.905,25.1911,0.05592,0.2769,0.3154,0.1077,12.1254,0.1372,0.03043,0.444,0.1301,11.2242,0.2564,0.07272,0.9514,0.01175,0.002693,0.007004,0.02569,0.0285,0.3935,1.9728,0.02627,55.984,0.02549,0.03056,0.7207,0.5781,10.0096,0.02626,0.05937,0.1001,3.1118,0.06748,0.00918,0.005232,0.1589,158.8787,3.9826,0.2556,31.6911,0.1508,89.7531,0.1301,0.2343,0.07503,0.0244,0.02088,0.01653,0.2697,0.04733,0.01092,0.227,18.7159,0.291,25.4738,0.007005,0.2912,89.9329,0.6071,182.4246,0.8427,0.01923,4.0362,0.01891,0.01254,0.005146,4.0362,0.7343,1.7079,0.1301,0.1948,0.1878
2025-04-30 00:00:01,1745971201,1,0.0258,0.4975,0.6088,2.7334,0.01258,6.536,8.2256,0.01098,0.01258,0.01192,0.01206,0.01405,0.8538,0.01206,0.002642,20.8709,0.007026,0.009192,0.04852,0.03963,0.007026,0.5978,0.0967,0.02179,0.01405,0.009723,20.4733,0.005789,6.6184,0.0511,29.5057,3.5427,0.1686,0.6799,0.1538,1.2487,0.04603,0.4126,0.9287,0.3568,0.1054,0.9192,0.006166,0.01582,0.005241,0.04603,0.005241,0.01928,0.005241,0.1005,0.005241,0.5109,61.1437,0.05402,1.4724,0.05451,0.1819,0.04646,0.9183,2.494,117.4968,0.02546,0.005241,0.5978,9.1868,297.8466,0.9003,0.005241,1.1102,0.004982,0.9078,0.6106,28.2855,0.01098,3.0335,10.0706,0.002149,0.005855,3.5981,152.2627,628.8615,2.1033,1.4019,0.1303,0.0384,0.06506,0.1205,31.5895,0.3786,19.9604,25.172,0.05611,0.2791,0.3167,0.1084,12.2426,0.1375,0.03038,0.4483,0.1303,11.2537,0.2581,0.07283,0.9565,0.01182,0.002702,0.007026,0.02576,0.02879,0.3939,1.9753,0.02634,56.309,0.02558,0.03067,0.722,0.5755,10.14,0.02635,0.05952,0.1028,3.1382,0.06766,0.009192,0.005241,0.1594,159.3933,4.0106,0.2576,32.3748,0.1511,90.3401,0.1303,0.2346,0.07534,0.02452,0.02093,0.01654,0.2706,0.04754,0.01098,0.2268,18.889,0.2913,25.7096,0.007026,0.2948,90.3597,0.6102,182.8448,0.8478,0.01938,4.0447,0.01897,0.01258,0.005169,4.0447,0.7358,1.7194,0.1303,0.1981,0.1884
2025-05-01 00:00:01,1746057601,1,0.02571,0.4965,0.6085,2.7316,0.01253,6.5358,8.2055,0.01094,0.01253,0.0119,0.01207,0.014,0.8505,0.01206,0.002632,20.8728,0.007001,0.00914,0.04847,0.03931,0.007001,0.5927,0.09642,0.02173,0.014,0.009661,20.2821,0.005775,6.619,0.05089,29.3733,3.5388,0.168,0.6804,0.1536,1.2443,0.046,0.4123,0.9273,0.3555,0.105,0.901,0.00617,0.01586,0.005248,0.046,0.005247,0.01924,0.005248,0.09977,0.005248,0.51,61.0291,0.05392,1.4725,0.05428,0.1817,0.04649,0.9172,2.4933,116.2813,0.0254,0.005248,0.5927,9.1876,297.336,0.8997,0.005248,1.1082,0.004964,0.9064,0.6113,28.2882,0.01094,3.0356,9.973,0.002146,0.005834,3.5857,152.1426,626.6126,2.0974,1.4002,0.1301,0.03831,0.06495,0.1202,31.6009,0.3798,19.8717,24.9231,0.05592,0.2788,0.3155,0.1082,12.2194,0.1371,0.03019,0.4483,0.1301,11.2316,0.2577,0.07273,0.9484,0.0118,0.002692,0.007001,0.02569,0.02869,0.3909,1.9657,0.02634,56.226,0.02548,0.03065,0.7235,0.572,10.1282,0.02625,0.05981,0.1016,3.1385,0.06761,0.009145,0.005248,0.1591,159.0925,4.011,0.2576,32.2658,0.1512,90.1665,0.1301,0.2337,0.0741,0.02447,0.02081,0.01662,0.2697,0.04733,0.01094,0.2243,18.8234,0.2901,25.6894,0.007001,0.2947,90.1426,0.6131,181.7859,0.8387,0.01938,4.0475,0.0189,0.01253,0.005156,4.0475,0.7363,1.7142,0.1301,0.196,0.1877
2025-05-02 00:00:01,1746144001,1,0.02539,0.4923,0.6044,2.7086,0.01238,6.4873,8.1037,0.01083,0.01238,0.01179,0.01196,0.01383,0.8383,0.01196,0.0026,20.7019,0.006914,0.009063,0.04801,0.03921,0.006914,0.5875,0.09588,0.02162,0.01383,0.009551,20.116,0.005728,6.5871,0.05024,29.5022,3.5109,0.1659,0.6741,0.1527,1.2288,0.04553,0.4087,0.9198,0.3503,0.1037,0.9117,0.006114,0.01574,0.005199,0.04554,0.005197,0.01909,0.005199,0.09869,0.005199,0.507,60.748,0.05344,1.4595,0.05371,0.1801,0.04606,0.9085,2.4764,114.7146,0.0251,0.005199,0.5875,9.1124,296.3973,0.8984,0.005199,1.1003,0.004902,0.9014,0.6075,27.6922,0.01082,3.0077,9.9022,0.002132,0.005762,3.5794,151.3849,618.8394,2.0735,1.3887,0.1284,0.03796,0.06458,0.1186,31.3566,0.3789,19.6094,24.7169,0.0553,0.2769,0.3141,0.1072,12.1455,0.1352,0.03012,0.4447,0.1284,11.1906,0.2554,0.0721,0.94,0.01169,0.002659,0.006914,0.02529,0.02865,0.3866,1.9359,0.02623,55.7719,0.02517,0.0306,0.7209,0.5656,10.0615,0.02593,0.05849,0.09925,3.1083,0.06723,0.009065,0.005199,0.1569,157.1435,3.9708,0.2552,32.1874,0.1498,89.405,0.1284,0.2335,0.07352,0.02426,0.02073,0.01621,0.2658,0.04694,0.01082,0.2214,18.7439,0.2888,25.568,0.006908,0.2922,89.3875,0.6045,178.6948,0.8309,0.01892,4.0103,0.01867,0.01238,0.005157,4.0103,0.7296,1.6993,0.1284,0.1955,0.1851
2025-05-03 00:00:02,1746230402,1,0.02536,0.4924,0.605,2.6958,0.01236,6.4993,8.0924,0.01072,0.01236,0.01177,0.01194,0.01381,0.84,0.01194,0.002596,20.7019,0.006905,0.008963,0.04807,0.03915,0.006905,0.5836,0.09537,0.02103,0.01381,0.009538,20.116,0.005707,6.5483,0.05005,29.5502,3.5142,0.1657,0.673,0.1521,1.2271,0.04545,0.4087,0.9202,0.351,0.1036,0.9122,0.006103,0.01569,0.005202,0.04545,0.005202,0.019,0.005202,0.09725,0.005202,0.5054,60.3893,0.05349,1.4595,0.05354,0.1802,0.04598,0.9085,2.4667,113.5933,0.0249,0.005202,0.5837,9.1124,292.2296,0.8921,0.005202,1.1017,0.004896,0.8969,0.6043,27.6922,0.01072,3.0025,9.6991,0.002121,0.005754,3.5728,151.7761,617.9802,2.0727,1.3896,0.1272,0.03796,0.06416,0.1189,31.3574,0.3789,24.0832,24.7955,0.05515,0.2769,0.3146,0.1073,12.1407,0.1355,0.0295,0.4438,0.1272,11.1324,0.2556,0.07182,0.9337,0.01162,0.002655,0.006905,0.02531,0.02872,0.3842,1.9398,0.02606,55.9166,0.02513,0.03038,0.7156,0.5704,10.0894,0.02589,0.05826,0.09883,3.1083,0.06669,0.008964,0.005202,0.1569,156.9113,3.9708,0.2552,31.9928,0.1495,89.1678,0.1272,0.228,0.07331,0.02418,0.02068,0.01618,0.2666,0.04694,0.01072,0.2137,18.7147,0.2885,25.4879,0.006905,0.2922,89.227,0.6121,179.2784,0.8305,0.01896,4.0034,0.01864,0.01236,0.005108,4.0034,0.7283,1.7004,0.1272,0.1945,0.1852
2025-05-04 00:00:01,1746316801,1,0.02536,0.4924,0.605,2.6963,0.01236,6.4951,8.0944,0.01073,0.01236,0.01177,0.01194,0.01381,0.8407,0.01194,0.002597,20.7019,0.006906,0.008969,0.04807,0.03916,0.006906,0.5833,0.09485,0.02105,0.01381,0.009542,20.116,0.005709,6.548,0.05007,29.5489,3.5141,0.1658,0.673,0.1521,1.2274,0.04551,0.4087,0.9202,0.3512,0.1036,0.9129,0.006103,0.01569,0.005202,0.04551,0.005202,0.019,0.005202,0.09729,0.005202,0.5055,60.4131,0.05349,1.4595,0.05358,0.1802,0.04599,0.9085,2.4668,113.5999,0.02491,0.005202,0.5835,9.1124,292.5563,0.8922,0.005202,1.1017,0.004897,0.8967,0.6044,27.6922,0.01073,3.0026,9.7174,0.002122,0.005755,3.5725,151.7661,618.1295,2.0718,1.3896,0.1272,0.03796,0.06418,0.1188,31.3574,0.3761,20.8382,24.7954,0.05519,0.2769,0.3145,0.1073,12.1365,0.1355,0.02953,0.4438,0.1272,11.1333,0.2556,0.07182,0.9333,0.01162,0.002656,0.006906,0.02532,0.02872,0.3843,1.9411,0.02607,55.913,0.02514,0.03037,0.7156,0.5706,10.081,0.0259,0.05827,0.09885,3.1083,0.06671,0.008969,0.005202,0.157,156.9493,3.9708,0.2552,31.9928,0.1495,89.1738,0.1272,0.2284,0.07331,0.02418,0.02068,0.01618,0.2664,0.04694,0.01073,0.2145,18.7172,0.2885,25.4892,0.006907,0.2922,89.2169,0.6122,179.1884,0.8305,0.01896,4.0035,0.01865,0.01236,0.005108,4.0035,0.7283,1.7003,0.1272,0.1946,0.1852
2025-05-05 00:00:01,1746403201,1,0.02537,0.4917,0.6012,2.6876,0.01237,6.3888,8.0977,0.01073,0.01237,0.01175,0.01195,0.01382,0.8399,0.01195,0.002598,20.5456,0.006909,0.008971,0.04781,0.03917,0.006909,0.5831,0.09438,0.02218,0.01382,0.009552,19.9642,0.005705,6.5511,0.04999,29.3566,3.4905,0.1658,0.6737,0.1523,1.2279,0.04557,0.4072,0.9162,0.3509,0.1036,0.9187,0.00611,0.0156,0.005211,0.04557,0.005212,0.01895,0.005211,0.09636,0.005211,0.5022,60.4249,0.05321,1.4435,0.05356,0.1796,0.04603,0.9013,2.4677,113.653,0.02495,0.005211,0.5831,9.0436,299.0898,0.8921,0.005211,1.0951,0.004899,0.8933,0.6035,27.4831,0.01072,3.0058,9.6603,0.00212,0.005758,3.5698,150.6797,618.3819,2.0688,1.3827,0.1273,0.03767,0.06412,0.1185,30.6696,0.3761,19.6397,24.6599,0.05515,0.2748,0.314,0.1068,11.9894,0.1357,0.02946,0.4414,0.1273,11.0996,0.2544,0.07197,0.933,0.01162,0.002657,0.006909,0.02528,0.02858,0.3846,1.942,0.0261,55.5713,0.02515,0.03037,0.7154,0.5711,9.838,0.02591,0.05908,0.09927,3.0848,0.06671,0.008971,0.005211,0.157,157.0101,3.9408,0.2532,31.9928,0.1497,89.0516,0.1273,0.2286,0.07331,0.02418,0.02066,0.01643,0.2671,0.04697,0.01072,0.2122,18.6004,0.2884,25.2684,0.006911,0.29,88.4722,0.6124,179.6107,0.8348,0.01917,4.0078,0.01866,0.01237,0.005108,4.0078,0.7291,1.6919,0.1273,0.192,0.1853
2025-05-06 00:00:01,1746489601,1,0.02554,0.4923,0.6032,2.7052,0.01245,6.4776,8.1945,0.01074,0.01245,0.01181,0.01201,0.01391,0.8449,0.012,0.002614,20.6447,0.006953,0.008965,0.04807,0.03927,0.006953,0.5855,0.09464,0.02155,0.01391,0.009604,20.0604,0.005721,6.573,0.05032,29.5549,3.5131,0.1669,0.6769,0.1529,1.2358,0.04575,0.4086,0.9214,0.3523,0.1043,0.9248,0.006141,0.01559,0.005229,0.04575,0.00523,0.01907,0.005229,0.09581,0.005229,0.5055,60.5189,0.05348,1.4515,0.05389,0.1803,0.04626,0.9064,2.4768,114.2368,0.02515,0.005229,0.586,9.0872,295.143,0.8989,0.005229,1.1019,0.00493,0.8984,0.607,27.9789,0.01074,3.0203,9.5709,0.002128,0.005794,3.5923,151.2989,622.3225,2.0803,1.3888,0.1271,0.03787,0.06416,0.1193,30.8174,0.3761,19.7283,24.6306,0.0555,0.2763,0.3152,0.1073,12.1164,0.1366,0.02916,0.4444,0.1271,11.1436,0.2556,0.07227,0.9369,0.01165,0.002674,0.006953,0.02541,0.02837,0.3867,1.9544,0.02621,55.8765,0.02531,0.03053,0.7192,0.5667,10.0556,0.02607,0.05932,0.1018,3.0997,0.06717,0.008967,0.005229,0.158,158.0075,3.9672,0.2546,32.0541,0.1504,89.439,0.1271,0.2288,0.07372,0.02432,0.02079,0.01636,0.2684,0.04722,0.01074,0.2027,18.7299,0.2891,25.3891,0.006955,0.2915,89.4215,0.617,180.6461,0.8385,0.01918,4.0271,0.01877,0.01245,0.005133,4.0271,0.7326,1.6998,0.1272,0.1927,0.04744
2025-05-07 00:00:01,1746576001,1,0.02568,0.4965,0.6062,2.7187,0.01252,6.5298,8.4173,0.01079,0.01252,0.0119,0.01206,0.01398,0.848,0.01206,0.002629,20.7078,0.006992,0.009007,0.04857,0.03991,0.006992,0.5901,0.09571,0.02169,0.01398,0.00964,20.1217,0.005768,6.5821,0.05042,30.1902,3.5457,0.1678,0.6799,0.1538,1.2426,0.046,0.4119,0.9286,0.3541,0.1049,0.8926,0.006166,0.01584,0.005237,0.04599,0.005237,0.01916,0.005237,0.09463,0.005237,0.5085,60.8707,0.05398,1.4559,0.05421,0.1819,0.04645,0.9096,2.4932,114.9964,0.02523,0.005237,0.5902,9.115,296.5395,0.9063,0.005237,1.1117,0.004957,0.9054,0.6098,28.0645,0.01079,3.0333,9.6671,0.002144,0.005827,3.5976,152.7395,625.7907,2.0985,1.4021,0.1275,0.03811,0.06455,0.1203,30.9116,0.3779,19.8806,24.7993,0.0558,0.2772,0.3173,0.1083,12.1884,0.1376,0.02959,0.447,0.1275,11.1916,0.2579,0.072,0.9441,0.01166,0.002688,0.006992,0.02565,0.02862,0.3884,1.9674,0.02634,56.3702,0.02545,0.03133,0.7229,0.5688,10.0994,0.02622,0.05942,0.1029,3.1092,0.06711,0.009008,0.005237,0.1589,158.8915,3.9793,0.2553,32.3131,0.1511,90.2837,0.1275,0.2285,0.07412,0.02444,0.02095,0.01654,0.2705,0.04792,0.01079,0.2096,18.8485,0.2894,25.5276,0.006993,0.294,89.9302,0.6378,181.7155,0.8478,0.01894,4.0444,0.01888,0.01252,0.005157,4.0444,0.7358,1.7154,0.1274,0.1919,0.04774
2025-05-08 00:00:02,1746662402,1,0.02559,0.4947,0.6027,2.7201,0.01247,6.5463,8.0361,0.0108,0.01247,0.01187,0.01202,0.01393,0.8467,0.01202,0.002619,20.7816,0.006967,0.009006,0.04837,0.03995,0.006967,0.5905,0.09483,0.0215,0.01393,0.009621,20.1934,0.005732,6.5582,0.05037,30.1065,3.5342,0.1672,0.6779,0.1531,1.2381,0.04588,0.411,0.9258,0.3537,0.1045,0.9194,0.006148,0.01575,0.00523,0.04587,0.00523,0.01916,0.00523,0.09369,0.00523,0.5079,60.7857,0.05375,1.4611,0.0541,0.1815,0.04632,0.9128,2.4841,115.3804,0.02498,0.00523,0.5906,9.1474,296.6794,0.8991,0.00523,1.1088,0.004939,0.9025,0.6103,27.7987,0.01079,3.0246,9.708,0.002138,0.005806,3.5935,152.0674,623.5184,2.0886,1.3967,0.1271,0.03814,0.0643,0.1199,31.0217,0.3816,19.7625,24.9367,0.05572,0.2783,0.3166,0.1079,12.1707,0.1365,0.02958,0.4464,0.1271,11.2185,0.2571,0.07189,0.9448,0.01168,0.002679,0.006967,0.02549,0.02883,0.386,1.9596,0.02624,56.1809,0.02536,0.03132,0.7205,0.5635,10.1115,0.02613,0.0591,0.1023,3.1248,0.06709,0.009006,0.00523,0.1587,158.692,3.9935,0.2563,32.1476,0.1506,89.9597,0.1271,0.2283,0.0727,0.02443,0.02086,0.01638,0.2692,0.04741,0.01079,0.2115,18.8581,0.2892,25.5412,0.006967,0.2925,89.884,0.6404,180.6197,0.8383,0.01844,4.0328,0.01881,0.01247,0.005138,4.0328,0.7336,1.7075,0.1271,0.1879,0.04759
2025-05-09 00:00:02,1746748802,1,0.02527,0.4886,0.602,2.6962,0.01232,6.4747,7.6906,0.01074,0.01232,0.01177,0.01196,0.01376,0.8359,0.01196,0.002588,20.7107,0.006882,0.008945,0.04802,0.03968,0.006882,0.5881,0.09423,0.02124,0.01376,0.009562,20.3162,0.005704,6.5433,0.04986,29.8345,3.5196,0.1652,0.6741,0.1523,1.2231,0.04558,0.4074,0.9201,0.348,0.1032,0.8998,0.006113,0.01569,0.005186,0.04559,0.005186,0.01899,0.005186,0.09214,0.005186,0.5044,60.3706,0.05333,1.4561,0.05356,0.1799,0.04606,0.9108,2.4781,113.6571,0.02459,0.005186,0.5887,9.1162,294.1956,0.8965,0.005186,1.0999,0.004879,0.8958,0.6049,28.0684,0.01074,3.0076,9.6535,0.002115,0.005735,3.5612,150.6777,615.9387,2.0651,1.3857,0.1251,0.03802,0.06377,0.1187,30.9159,0.3787,19.4682,24.7124,0.05518,0.2773,0.3133,0.1071,12.0884,0.1343,0.02959,0.4434,0.1251,11.1587,0.255,0.07154,0.941,0.01163,0.002646,0.006882,0.02512,0.02836,0.3838,1.9387,0.02607,55.6956,0.02505,0.03136,0.7166,0.5664,10.0531,0.02581,0.05832,0.09969,3.1142,0.06676,0.008947,0.005186,0.1568,156.7504,3.9799,0.2555,31.8491,0.1498,89.2584,0.1251,0.2267,0.07273,0.02418,0.0207,0.01615,0.2661,0.04683,0.01074,0.2081,18.769,0.2869,25.4068,0.006882,0.2895,88.9807,0.6389,178.0799,0.8276,0.01888,4.0102,0.01858,0.01232,0.005109,4.0102,0.7295,1.6956,0.1251,0.185,0.04703
2025-05-10 00:00:02,1746835202,1,0.02529,0.4889,0.6028,2.6971,0.01233,6.4489,7.6692,0.01073,0.01233,0.01178,0.01196,0.01377,0.8367,0.01196,0.002589,20.7107,0.006887,0.008932,0.04813,0.03899,0.006887,0.5883,0.09425,0.02104,0.01377,0.009587,20.3162,0.005718,6.4704,0.04985,29.9235,3.5273,0.1653,0.6743,0.1526,1.224,0.0456,0.4082,0.9215,0.3485,0.1033,0.8997,0.006116,0.01566,0.005177,0.0456,0.005177,0.019,0.005177,0.09219,0.005177,0.5022,59.9783,0.05342,1.4561,0.05359,0.1803,0.04608,0.9108,2.4756,113.9169,0.02448,0.005177,0.5884,9.1162,294.8471,0.8985,0.005177,1.1019,0.004883,0.8913,0.6051,28.0684,0.01073,3.0087,9.6393,0.002113,0.005739,3.5621,151.3939,616.3825,2.0591,1.3885,0.1254,0.03802,0.06373,0.1186,30.9159,0.3774,23.895,24.6745,0.0552,0.2773,0.3145,0.1073,12.0596,0.1341,0.02958,0.4414,0.1254,11.0441,0.2555,0.07134,0.9412,0.01165,0.002648,0.006887,0.02511,0.02839,0.3817,1.9447,0.0259,55.8822,0.02507,0.0313,0.7166,0.5709,10.0154,0.02583,0.05815,0.1012,3.1142,0.0668,0.008933,0.005177,0.1569,156.8731,3.9799,0.2555,31.7073,0.1498,89.0998,0.1254,0.2269,0.07273,0.02418,0.02071,0.01612,0.2666,0.04683,0.01073,0.2078,18.6465,0.2862,25.2103,0.006887,0.29,88.9747,0.6408,178.7877,0.8274,0.01894,4.0116,0.01859,0.01233,0.005108,4.0116,0.7298,1.6985,0.1254,0.184,0.1848
2025-05-11 00:00:01,1746921601,1,0.02529,0.4889,0.6027,2.697,0.01233,6.4478,7.6699,0.01074,0.01233,0.01178,0.01196,0.01378,0.8372,0.01196,0.00259,20.7107,0.006888,0.008933,0.04812,0.03902,0.006888,0.5883,0.09431,0.02105,0.01378,0.009588,20.3162,0.005718,6.4696,0.04987,29.9211,3.527,0.1653,0.6745,0.1526,1.2241,0.04563,0.4081,0.9215,0.3486,0.1033,0.8995,0.006117,0.01566,0.00518,0.04563,0.00518,0.019,0.00518,0.09219,0.00518,0.5023,60.0208,0.05342,1.4561,0.0536,0.1803,0.04609,0.9108,2.4757,113.8818,0.0245,0.00518,0.5885,9.1162,294.8051,0.8985,0.00518,1.1019,0.004883,0.8914,0.6051,28.0684,0.01074,3.0095,9.6445,0.002113,0.00574,3.5634,151.3743,616.4432,2.0591,1.3885,0.1254,0.03802,0.06376,0.1186,30.9159,0.3777,20.7225,24.6836,0.05521,0.2773,0.3142,0.1073,12.0593,0.134,0.02958,0.4416,0.1254,11.0457,0.2555,0.0714,0.9412,0.01165,0.002648,0.006888,0.02514,0.02839,0.3818,1.9457,0.02592,55.8771,0.02507,0.03131,0.7166,0.5708,10.0068,0.02583,0.05815,0.1012,3.1142,0.06679,0.008934,0.00518,0.1569,156.8885,3.9799,0.2555,31.7073,0.1499,89.1041,0.1254,0.227,0.07273,0.02418,0.02072,0.01612,0.2666,0.04683,0.01074,0.2079,18.6423,0.2862,25.2093,0.006888,0.29,88.9751,0.6409,178.7974,0.8274,0.01893,4.0127,0.0186,0.01233,0.005109,4.0127,0.73,1.6984,0.1254,0.1841,0.1849
